cmake 3.29.2
disable-docs.patch 8c0063938bfc3c6515e4c1bc4d3f67529285663f2f278409b411f39740ca895b
features core;iconv;lzma;zlib
fix_cmakelist.patch 2d1c26777137eaec933c25357a3241d8bed7a8ed6a9df0b88f036a4334e0f3bf
libiconv 1e85ee28e81a640888976e096c5b4a6c6630b0e86d9fe325d6db17d1107b37df
liblzma 1c49921f5a7599ba4b34ec548b2bbd52a64a09ed38b4e0ff6965154cb0a6da95
portfile.cmake 50744916813e2bc3c7bc05ac8b7b1559f52205e25e874f2538af220db209d7e4
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake c66bdd9a0d3da980fb091f3fa8dc01f56c4b3e4d169471cb343443b48bd0af31
vcpkg-cmake-config 3f50421f5206fc2b75665fe1cec24b9325b9667e8f3c198962b9a79258fb6911
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json 37e22bcff2b5c0f193f8b33fdfa48fb435979115757b49f784e4b9852fd97115
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 4885856726cc49b53c12600875d07b531bfc66f378821b885aee7323b1fae067
